DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurrent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 32
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 32 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 80 --skip-drop-old --skip-load
2024-09-01 22:11:34,420 | INFO |Task:
2024-09-01 22:19:24,049 | INFO |SpawnProcess-1:249 search 30s: actual_dur=30.0104s, count=546, qps in this process: 18.1937 (mp_runner.py:76)
2024-09-01 22:19:24,070 | INFO |SpawnProcess-1:245 search 30s: actual_dur=30.0333s, count=546, qps in this process: 18.1798 (mp_runner.py:76)
2024-09-01 22:19:24,071 | INFO |SpawnProcess-1:258 search 30s: actual_dur=30.0007s, count=547, qps in this process: 18.2329 (mp_runner.py:76)
2024-09-01 22:19:24,080 | INFO |SpawnProcess-1:250 search 30s: actual_dur=30.0063s, count=547, qps in this process: 18.2295 (mp_runner.py:76)
2024-09-01 22:19:24,086 | INFO |SpawnProcess-1:236 search 30s: actual_dur=30.0123s, count=547, qps in this process: 18.2259 (mp_runner.py:76)
2024-09-01 22:19:24,112 | INFO |SpawnProcess-1:269 search 30s: actual_dur=30.0422s, count=548, qps in this process: 18.241 (mp_runner.py:76)
2024-09-01 22:19:24,113 | INFO |SpawnProcess-1:234 search 30s: actual_dur=30.0007s, count=548, qps in this process: 18.2662 (mp_runner.py:76)
2024-09-01 22:19:24,116 | INFO |SpawnProcess-1:230 search 30s: actual_dur=30.0181s, count=548, qps in this process: 18.2557 (mp_runner.py:76)
2024-09-01 22:19:24,124 | INFO |SpawnProcess-1:251 search 30s: actual_dur=30.0237s, count=547, qps in this process: 18.2189 (mp_runner.py:76)
2024-09-01 22:19:24,176 | INFO |SpawnProcess-1:248 search 30s: actual_dur=30.0134s, count=552, qps in this process: 18.3918 (mp_runner.py:76)
2024-09-01 22:19:24,182 | INFO |SpawnProcess-1:257 search 30s: actual_dur=30.0037s, count=552, qps in this process: 18.3977 (mp_runner.py:76)
2024-09-01 22:19:24,184 | INFO |SpawnProcess-1:265 search 30s: actual_dur=30.0057s, count=553, qps in this process: 18.4298 (mp_runner.py:76)
2024-09-01 22:19:24,186 | INFO |SpawnProcess-1:267 search 30s: actual_dur=30.0051s, count=552, qps in this process: 18.3969 (mp_runner.py:76)
2024-09-01 22:19:24,194 | INFO |SpawnProcess-1:243 search 30s: actual_dur=30.0203s, count=552, qps in this process: 18.3876 (mp_runner.py:76)
2024-09-01 22:19:24,214 | INFO |SpawnProcess-1:270 search 30s: actual_dur=30.0042s, count=556, qps in this process: 18.5307 (mp_runner.py:76)
2024-09-01 22:19:24,217 | INFO |SpawnProcess-1:233 search 30s: actual_dur=30.0028s, count=556, qps in this process: 18.5316 (mp_runner.py:76)
2024-09-01 22:19:24,228 | INFO |SpawnProcess-1:228 search 30s: actual_dur=30.0059s, count=558, qps in this process: 18.5963 (mp_runner.py:76)
2024-09-01 22:19:24,233 | INFO |SpawnProcess-1:232 search 30s: actual_dur=30.0005s, count=559, qps in this process: 18.633 (mp_runner.py:76)
2024-09-01 22:19:24,247 | INFO |SpawnProcess-1:254 search 30s: actual_dur=30.0009s, count=561, qps in this process: 18.6994 (mp_runner.py:76)
2024-09-01 22:19:24,255 | INFO |SpawnProcess-1:253 search 30s: actual_dur=30.0002s, count=562, qps in this process: 18.7332 (mp_runner.py:76)
2024-09-01 22:19:24,255 | INFO |SpawnProcess-1:239 search 30s: actual_dur=30.0044s, count=562, qps in this process: 18.7306 (mp_runner.py:76)
2024-09-01 22:19:24,259 | INFO |End search in concurrency 50: dur=30.773396176999086s, total_count=27349, qps=888.7222 (mp_runner.py:120)
2024-09-01 22:19:27,955 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:19:27,955 | INFO |Start search 30s in concurrency 55, filters: None (mp_runner.py:99)
2024-09-01 22:19:49,157 | INFO |Syncing all process and start concurrency search, concurrency=55 (mp_runner.py:108)
2024-09-01 22:19:49,558 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,572 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,596 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,608 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,663 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,676 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,678 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,682 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,682 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,682 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,682 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,682 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,682 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,682 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,683 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,683 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,683 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,684 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,684 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,684 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,684 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,684 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,685 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,684 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,685 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,686 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,683 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,687 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,687 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,688 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,691 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,692 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,694 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,694 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,694 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,695 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,695 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,695 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,694 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,695 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,696 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,696 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,698 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,698 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,699 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,700 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,706 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,717 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,717 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,717 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,718 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,718 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,718 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,746 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:49,749 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:20:19,389 | DEBUG |(SpawnProcess-1:286) search_count: 500, latest_latency=0.08296502099983627 (mp_runner.py:73)
2024-09-01 22:20:19,389 | DEBUG |(SpawnProcess-1:316) search_count: 500, latest_latency=0.08366558700072346 (mp_runner.py:73)
2024-09-01 22:20:19,390 | DEBUG |(SpawnProcess-1:281) search_count: 500, latest_latency=0.08511284500127658 (mp_runner.py:73)
2024-09-01 22:20:19,390 | DEBUG |(SpawnProcess-1:308) search_count: 500, latest_latency=0.08666025199636351 (mp_runner.py:73)
2024-09-01 22:20:19,390 | DEBUG |(SpawnProcess-1:320) search_count: 500, latest_latency=0.08698885000194423 (mp_runner.py:73)
2024-09-01 22:20:19,391 | DEBUG |(SpawnProcess-1:315) search_count: 500, latest_latency=0.063045795999642 (mp_runner.py:73)
2024-09-01 22:20:19,391 | DEBUG |(SpawnProcess-1:306) search_count: 500, latest_latency=0.08993720899889013 (mp_runner.py:73)
2024-09-01 22:20:19,391 | DEBUG |(SpawnProcess-1:301) search_count: 500, latest_latency=0.06807092799863312 (mp_runner.py:73)
2024-09-01 22:20:19,391 | DEBUG |(SpawnProcess-1:323) search_count: 500, latest_latency=0.08388085600017803 (mp_runner.py:73)
2024-09-01 22:20:19,391 | DEBUG |(SpawnProcess-1:291) search_count: 500, latest_latency=0.06780733699997654 (mp_runner.py:73)
2024-09-01 22:20:19,391 | DEBUG |(SpawnProcess-1:317) search_count: 500, latest_latency=0.07831999399786582 (mp_runner.py:73)
2024-09-01 22:20:19,392 | DEBUG |(SpawnProcess-1:284) search_count: 500, latest_latency=0.0895997659972636 (mp_runner.py:73)
2024-09-01 22:20:19,392 | DEBUG |(SpawnProcess-1:288) search_count: 500, latest_latency=0.07663659100217046 (mp_runner.py:73)
2024-09-01 22:20:19,392 | DEBUG |(SpawnProcess-1:321) search_count: 500, latest_latency=0.06646193799679168 (mp_runner.py:73)
2024-09-01 22:20:19,392 | DEBUG |(SpawnProcess-1:280) search_count: 500, latest_latency=0.06232759400154464 (mp_runner.py:73)
2024-09-01 22:20:19,392 | DEBUG |(SpawnProcess-1:292) search_count: 500, latest_latency=0.0639646619965788 (mp_runner.py:73)
2024-09-01 22:20:19,393 | DEBUG |(SpawnProcess-1:302) search_count: 500, latest_latency=0.057719985001313034 (mp_runner.py:73)
2024-09-01 22:20:19,393 | DEBUG |(SpawnProcess-1:333) search_count: 500, latest_latency=0.06186620100197615 (mp_runner.py:73)
2024-09-01 22:20:19,393 | DEBUG |(SpawnProcess-1:293) search_count: 500, latest_latency=0.0916271259993664 (mp_runner.py:73)
2024-09-01 22:20:19,393 | DEBUG |(SpawnProcess-1:296) search_count: 500, latest_latency=0.06357321800169302 (mp_runner.py:73)
2024-09-01 22:20:19,393 | DEBUG |(SpawnProcess-1:303) search_count: 500, latest_latency=0.055975709001359064 (mp_runner.py:73)
2024-09-01 22:20:19,394 | DEBUG |(SpawnProcess-1:309) search_count: 500, latest_latency=0.08497071400051937 (mp_runner.py:73)
2024-09-01 22:20:19,394 | DEBUG |(SpawnProcess-1:325) search_count: 500, latest_latency=0.07299275500554359 (mp_runner.py:73)
2024-09-01 22:20:19,394 | DEBUG |(SpawnProcess-1:312) search_count: 500, latest_latency=0.07204464899405139 (mp_runner.py:73)
2024-09-01 22:20:19,394 | DEBUG |(SpawnProcess-1:310) search_count: 500, latest_latency=0.06124984000052791 (mp_runner.py:73)
2024-09-01 22:20:19,395 | DEBUG |(SpawnProcess-1:330) search_count: 500, latest_latency=0.08520508000219706 (mp_runner.py:73)
2024-09-01 22:20:19,395 | DEBUG |(SpawnProcess-1:307) search_count: 500, latest_latency=0.07623807599884458 (mp_runner.py:73)
2024-09-01 22:20:19,395 | DEBUG |(SpawnProcess-1:314) search_count: 500, latest_latency=0.0824299849991803 (mp_runner.py:73)
2024-09-01 22:20:19,395 | DEBUG |(SpawnProcess-1:298) search_count: 500, latest_latency=0.08513917199888965 (mp_runner.py:73)
2024-09-01 22:20:19,396 | DEBUG |(SpawnProcess-1:300) search_count: 500, latest_latency=0.07866525699500926 (mp_runner.py:73)
2024-09-01 22:20:19,396 | DEBUG |(SpawnProcess-1:327) search_count: 500, latest_latency=0.07416292499692645 (mp_runner.py:73)
2024-09-01 22:20:19,396 | DEBUG |(SpawnProcess-1:287) search_count: 500, latest_latency=0.08215314600238344 (mp_runner.py:73)
2024-09-01 22:20:19,396 | DEBUG |(SpawnProcess-1:299) search_count: 500, latest_latency=0.0844467170027201 (mp_runner.py:73)
2024-09-01 22:20:19,396 | DEBUG |(SpawnProcess-1:331) search_count: 500, latest_latency=0.09699399799865205 (mp_runner.py:73)
2024-09-01 22:20:19,396 | DEBUG |(SpawnProcess-1:297) search_count: 500, latest_latency=0.07635911399847828 (mp_runner.py:73)
2024-09-01 22:20:19,397 | DEBUG |(SpawnProcess-1:322) search_count: 500, latest_latency=0.07723279900528723 (mp_runner.py:73)
2024-09-01 22:20:19,397 | DEBUG |(SpawnProcess-1:311) search_count: 500, latest_latency=0.0921591480000643 (mp_runner.py:73)
2024-09-01 22:20:19,397 | DEBUG |(SpawnProcess-1:279) search_count: 500, latest_latency=0.08638339299795916 (mp_runner.py:73)
2024-09-01 22:20:19,397 | DEBUG |(SpawnProcess-1:285) search_count: 500, latest_latency=0.0646895069949096 (mp_runner.py:73)
2024-09-01 22:20:19,398 | DEBUG |(SpawnProcess-1:318) search_count: 500, latest_latency=0.05638071300199954 (mp_runner.py:73)
2024-09-01 22:20:19,398 | DEBUG |(SpawnProcess-1:305) search_count: 500, latest_latency=0.07037982299516443 (mp_runner.py:73)
2024-09-01 22:20:19,398 | DEBUG |(SpawnProcess-1:313) search_count: 500, latest_latency=0.05985253299877513 (mp_runner.py:73)
2024-09-01 22:20:19,398 | DEBUG |(SpawnProcess-1:295) search_count: 500, latest_latency=0.08097710899892263 (mp_runner.py:73)
2024-09-01 22:20:19,398 | DEBUG |(SpawnProcess-1:328) search_count: 500, latest_latency=0.059644000000844244 (mp_runner.py:73)
2024-09-01 22:20:19,398 | DEBUG |(SpawnProcess-1:329) search_count: 500, latest_latency=0.01983885600202484 (mp_runner.py:73)
2024-09-01 22:20:19,399 | DEBUG |(SpawnProcess-1:304) search_count: 500, latest_latency=0.06683071999577805 (mp_runner.py:73)
2024-09-01 22:20:19,399 | DEBUG |(SpawnProcess-1:294) search_count: 500, latest_latency=0.091754946995934 (mp_runner.py:73)
2024-09-01 22:20:19,399 | DEBUG |(SpawnProcess-1:289) search_count: 500, latest_latency=0.08364328100287821 (mp_runner.py:73)
2024-09-01 22:20:19,399 | DEBUG |(SpawnProcess-1:290) search_count: 500, latest_latency=0.09995627599710133 (mp_runner.py:73)
2024-09-01 22:20:19,400 | DEBUG |(SpawnProcess-1:283) search_count: 500, latest_latency=0.07506051900418242 (mp_runner.py:73)
2024-09-01 22:20:19,400 | DEBUG |(SpawnProcess-1:332) search_count: 500, latest_latency=0.0711022640025476 (mp_runner.py:73)
2024-09-01 22:20:19,400 | DEBUG |(SpawnProcess-1:319) search_count: 500, latest_latency=0.016859957002452575 (mp_runner.py:73)
2024-09-01 22:20:19,400 | DEBUG |(SpawnProcess-1:324) search_count: 500, latest_latency=0.07519027499802178 (mp_runner.py:73)
2024-09-01 22:20:19,438 | DEBUG |(SpawnProcess-1:282) search_count: 500, latest_latency=0.13957826400292106 (mp_runner.py:73)
2024-09-01 22:20:19,492 | DEBUG |(SpawnProcess-1:326) search_count: 500, latest_latency=0.10266350700112525 (mp_runner.py:73)
2024-09-01 22:20:19,585 | INFO |SpawnProcess-1:297 search 30s: actual_dur=30.015s, count=503, qps in this process: 16.7583 (mp_runner.py:76)
2024-09-01 22:20:19,609 | INFO |SpawnProcess-1:295 search 30s: actual_dur=30.0314s, count=504, qps in this process: 16.7824 (mp_runner.py:76)
2024-09-01 22:20:19,625 | INFO |SpawnProcess-1:281 search 30s: actual_dur=30.0242s, count=504, qps in this process: 16.7865 (mp_runner.py:76)
2024-09-01 22:20:19,636 | INFO |SpawnProcess-1:317 search 30s: actual_dur=30.0137s, count=504, qps in this process: 16.7923 (mp_runner.py:76)
2024-09-01 22:20:19,674 | INFO |SpawnProcess-1:324 search 30s: actual_dur=30.0055s, count=505, qps in this process: 16.8302 (mp_runner.py:76)
2024-09-01 22:20:19,696 | INFO |SpawnProcess-1:296 search 30s: actual_dur=30.0115s, count=505, qps in this process: 16.8269 (mp_runner.py:76)
2024-09-01 22:20:19,697 | INFO |SpawnProcess-1:303 search 30s: actual_dur=30.0117s, count=505, qps in this process: 16.8268 (mp_runner.py:76)
2024-09-01 22:20:19,698 | INFO |SpawnProcess-1:304 search 30s: actual_dur=30.0071s, count=506, qps in this process: 16.8627 (mp_runner.py:76)
2024-09-01 22:20:19,699 | INFO |SpawnProcess-1:320 search 30s: actual_dur=30.0143s, count=505, qps in this process: 16.8253 (mp_runner.py:76)
2024-09-01 22:20:19,703 | INFO |SpawnProcess-1:325 search 30s: actual_dur=30.017s, count=505, qps in this process: 16.8238 (mp_runner.py:76)
2024-09-01 22:20:19,704 | INFO |SpawnProcess-1:313 search 30s: actual_dur=30.0024s, count=506, qps in this process: 16.8653 (mp_runner.py:76)
2024-09-01 22:20:19,705 | INFO |SpawnProcess-1:308 search 30s: actual_dur=30.0195s, count=505, qps in this process: 16.8224 (mp_runner.py:76)
2024-09-01 22:20:19,706 | INFO |SpawnProcess-1:299 search 30s: actual_dur=30.0244s, count=505, qps in this process: 16.8197 (mp_runner.py:76)
2024-09-01 22:20:19,707 | INFO |SpawnProcess-1:287 search 30s: actual_dur=30.0158s, count=505, qps in this process: 16.8245 (mp_runner.py:76)
2024-09-01 22:20:19,707 | INFO |SpawnProcess-1:307 search 30s: actual_dur=30.0216s, count=505, qps in this process: 16.8212 (mp_runner.py:76)
2024-09-01 22:20:19,710 | INFO |SpawnProcess-1:319 search 30s: actual_dur=30.0153s, count=505, qps in this process: 16.8248 (mp_runner.py:76)
2024-09-01 22:20:19,711 | INFO |SpawnProcess-1:302 search 30s: actual_dur=30.0256s, count=505, qps in this process: 16.819 (mp_runner.py:76)
2024-09-01 22:20:19,712 | INFO |SpawnProcess-1:326 search 30s: actual_dur=30.0183s, count=505, qps in this process: 16.8231 (mp_runner.py:76)
2024-09-01 22:20:19,713 | INFO |SpawnProcess-1:332 search 30s: actual_dur=30.0094s, count=506, qps in this process: 16.8614 (mp_runner.py:76)
2024-09-01 22:20:19,714 | INFO |SpawnProcess-1:298 search 30s: actual_dur=30.0282s, count=506, qps in this process: 16.8508 (mp_runner.py:76)
2024-09-01 22:20:19,715 | INFO |SpawnProcess-1:300 search 30s: actual_dur=30.0135s, count=506, qps in this process: 16.8591 (mp_runner.py:76)
2024-09-01 22:20:19,717 | INFO |SpawnProcess-1:331 search 30s: actual_dur=30.0264s, count=506, qps in this process: 16.8518 (mp_runner.py:76)
2024-09-01 22:20:19,719 | INFO |SpawnProcess-1:282 search 30s: actual_dur=30.0367s, count=505, qps in this process: 16.8128 (mp_runner.py:76)
2024-09-01 22:20:19,720 | INFO |SpawnProcess-1:318 search 30s: actual_dur=30.0351s, count=507, qps in this process: 16.8803 (mp_runner.py:76)
2024-09-01 22:20:19,720 | INFO |SpawnProcess-1:293 search 30s: actual_dur=30.0137s, count=506, qps in this process: 16.859 (mp_runner.py:76)
2024-09-01 22:20:19,724 | INFO |SpawnProcess-1:288 search 30s: actual_dur=30.0325s, count=506, qps in this process: 16.8484 (mp_runner.py:76)
2024-09-01 22:20:19,727 | INFO |SpawnProcess-1:323 search 30s: actual_dur=30.0361s, count=506, qps in this process: 16.8464 (mp_runner.py:76)
2024-09-01 22:20:19,730 | INFO |SpawnProcess-1:312 search 30s: actual_dur=30.0389s, count=506, qps in this process: 16.8448 (mp_runner.py:76)
2024-09-01 22:20:19,730 | INFO |SpawnProcess-1:333 search 30s: actual_dur=30.0138s, count=506, qps in this process: 16.8589 (mp_runner.py:76)
2024-09-01 22:20:19,732 | INFO |SpawnProcess-1:291 search 30s: actual_dur=30.0258s, count=506, qps in this process: 16.8522 (mp_runner.py:76)
2024-09-01 22:20:19,734 | INFO |SpawnProcess-1:290 search 30s: actual_dur=30.0237s, count=506, qps in this process: 16.8534 (mp_runner.py:76)
2024-09-01 22:20:19,735 | INFO |SpawnProcess-1:310 search 30s: actual_dur=30.0154s, count=505, qps in this process: 16.8247 (mp_runner.py:76)
2024-09-01 22:20:19,736 | INFO |SpawnProcess-1:305 search 30s: actual_dur=30.0194s, count=506, qps in this process: 16.8558 (mp_runner.py:76)
2024-09-01 22:20:19,737 | INFO |SpawnProcess-1:280 search 30s: actual_dur=30.0359s, count=506, qps in this process: 16.8465 (mp_runner.py:76)
2024-09-01 22:20:19,740 | INFO |SpawnProcess-1:284 search 30s: actual_dur=30.0104s, count=506, qps in this process: 16.8608 (mp_runner.py:76)
2024-09-01 22:20:19,740 | INFO |SpawnProcess-1:316 search 30s: actual_dur=30.0075s, count=506, qps in this process: 16.8625 (mp_runner.py:76)
2024-09-01 22:20:19,744 | INFO |SpawnProcess-1:285 search 30s: actual_dur=30.0527s, count=506, qps in this process: 16.8371 (mp_runner.py:76)
2024-09-01 22:20:19,746 | INFO |SpawnProcess-1:283 search 30s: actual_dur=30.0157s, count=506, qps in this process: 16.8578 (mp_runner.py:76)
2024-09-01 22:20:19,746 | INFO |SpawnProcess-1:322 search 30s: actual_dur=30.0438s, count=506, qps in this process: 16.8421 (mp_runner.py:76)
2024-09-01 22:20:19,751 | INFO |SpawnProcess-1:294 search 30s: actual_dur=30.0345s, count=505, qps in this process: 16.814 (mp_runner.py:76)
2024-09-01 22:20:19,754 | INFO |SpawnProcess-1:330 search 30s: actual_dur=30.0635s, count=506, qps in this process: 16.831 (mp_runner.py:76)
2024-09-01 22:20:19,755 | INFO |SpawnProcess-1:306 search 30s: actual_dur=30.0252s, count=506, qps in this process: 16.8525 (mp_runner.py:76)
2024-09-01 22:20:19,757 | INFO |SpawnProcess-1:309 search 30s: actual_dur=30.0617s, count=507, qps in this process: 16.8653 (mp_runner.py:76)
2024-09-01 22:20:19,760 | INFO |SpawnProcess-1:314 search 30s: actual_dur=30.0697s, count=506, qps in this process: 16.8276 (mp_runner.py:76)
2024-09-01 22:20:19,761 | INFO |SpawnProcess-1:327 search 30s: actual_dur=30.0659s, count=507, qps in this process: 16.863 (mp_runner.py:76)
2024-09-01 22:20:19,765 | INFO |SpawnProcess-1:301 search 30s: actual_dur=30.0368s, count=506, qps in this process: 16.846 (mp_runner.py:76)
