DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 128
m: 8
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 128 --m 8 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 120 --skip-drop-old --skip-load
2024-09-02 00:06:12,535 | INFO |Task:
2024-09-02 00:14:16,987 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:16,987 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:16,988 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:16,988 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:16,988 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:17,000 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:17,002 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:17,019 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:17,019 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:17,022 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:17,022 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:17,026 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:17,029 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:17,030 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:17,049 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:17,049 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:17,066 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:17,085 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:17,090 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:17,099 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:17,124 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:17,131 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:17,143 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:17,143 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:17,148 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:17,189 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:43,307 | DEBUG |(SpawnProcess-1:286) search_count: 500, latest_latency=0.014195117997587658 (mp_runner.py:73)
2024-09-02 00:14:43,308 | DEBUG |(SpawnProcess-1:309) search_count: 500, latest_latency=0.02497541200136766 (mp_runner.py:73)
2024-09-02 00:14:43,309 | DEBUG |(SpawnProcess-1:282) search_count: 500, latest_latency=0.027144255000166595 (mp_runner.py:73)
2024-09-02 00:14:43,309 | DEBUG |(SpawnProcess-1:320) search_count: 500, latest_latency=0.02228269299666863 (mp_runner.py:73)
2024-09-02 00:14:43,311 | DEBUG |(SpawnProcess-1:290) search_count: 500, latest_latency=0.024747242998273578 (mp_runner.py:73)
2024-09-02 00:14:43,311 | DEBUG |(SpawnProcess-1:321) search_count: 500, latest_latency=0.024253588999272324 (mp_runner.py:73)
2024-09-02 00:14:43,313 | DEBUG |(SpawnProcess-1:300) search_count: 500, latest_latency=0.026599181997880805 (mp_runner.py:73)
2024-09-02 00:14:43,313 | DEBUG |(SpawnProcess-1:298) search_count: 500, latest_latency=0.01782649999950081 (mp_runner.py:73)
2024-09-02 00:14:43,314 | DEBUG |(SpawnProcess-1:322) search_count: 500, latest_latency=0.02884439299668884 (mp_runner.py:73)
2024-09-02 00:14:43,315 | DEBUG |(SpawnProcess-1:323) search_count: 500, latest_latency=0.017747773999872152 (mp_runner.py:73)
2024-09-02 00:14:43,316 | DEBUG |(SpawnProcess-1:306) search_count: 500, latest_latency=0.027411862996814307 (mp_runner.py:73)
2024-09-02 00:14:43,317 | DEBUG |(SpawnProcess-1:313) search_count: 500, latest_latency=0.02108112399582751 (mp_runner.py:73)
2024-09-02 00:14:43,319 | DEBUG |(SpawnProcess-1:285) search_count: 500, latest_latency=0.027085517001978587 (mp_runner.py:73)
2024-09-02 00:14:43,319 | DEBUG |(SpawnProcess-1:316) search_count: 500, latest_latency=0.027747938998800237 (mp_runner.py:73)
2024-09-02 00:14:43,321 | DEBUG |(SpawnProcess-1:287) search_count: 500, latest_latency=0.03484444999776315 (mp_runner.py:73)
2024-09-02 00:14:43,321 | DEBUG |(SpawnProcess-1:279) search_count: 500, latest_latency=0.02422469599696342 (mp_runner.py:73)
2024-09-02 00:14:43,322 | DEBUG |(SpawnProcess-1:289) search_count: 500, latest_latency=0.03337713299697498 (mp_runner.py:73)
2024-09-02 00:14:43,323 | DEBUG |(SpawnProcess-1:293) search_count: 500, latest_latency=0.023287468997295946 (mp_runner.py:73)
2024-09-02 00:14:43,325 | DEBUG |(SpawnProcess-1:328) search_count: 500, latest_latency=0.0251571140033775 (mp_runner.py:73)
2024-09-02 00:14:43,325 | DEBUG |(SpawnProcess-1:324) search_count: 500, latest_latency=0.043884033999347594 (mp_runner.py:73)
2024-09-02 00:14:43,326 | DEBUG |(SpawnProcess-1:301) search_count: 500, latest_latency=0.04563635699742008 (mp_runner.py:73)
2024-09-02 00:14:43,326 | DEBUG |(SpawnProcess-1:326) search_count: 500, latest_latency=0.03210958700219635 (mp_runner.py:73)
2024-09-02 00:14:43,328 | DEBUG |(SpawnProcess-1:314) search_count: 500, latest_latency=0.03168044300400652 (mp_runner.py:73)
2024-09-02 00:14:43,328 | DEBUG |(SpawnProcess-1:303) search_count: 500, latest_latency=0.03074867100076517 (mp_runner.py:73)
2024-09-02 00:14:43,329 | DEBUG |(SpawnProcess-1:305) search_count: 500, latest_latency=0.0351416830017115 (mp_runner.py:73)
2024-09-02 00:14:43,331 | DEBUG |(SpawnProcess-1:292) search_count: 500, latest_latency=0.040389023000898305 (mp_runner.py:73)
2024-09-02 00:14:43,331 | DEBUG |(SpawnProcess-1:295) search_count: 500, latest_latency=0.051168090001738165 (mp_runner.py:73)
2024-09-02 00:14:43,333 | DEBUG |(SpawnProcess-1:330) search_count: 500, latest_latency=0.04962586799956625 (mp_runner.py:73)
2024-09-02 00:14:43,333 | DEBUG |(SpawnProcess-1:280) search_count: 500, latest_latency=0.04262980799830984 (mp_runner.py:73)
2024-09-02 00:14:43,335 | DEBUG |(SpawnProcess-1:281) search_count: 500, latest_latency=0.04523403699568007 (mp_runner.py:73)
2024-09-02 00:14:43,336 | DEBUG |(SpawnProcess-1:284) search_count: 500, latest_latency=0.05217842399724759 (mp_runner.py:73)
2024-09-02 00:14:43,337 | DEBUG |(SpawnProcess-1:318) search_count: 500, latest_latency=0.043194081998080947 (mp_runner.py:73)
2024-09-02 00:14:43,338 | DEBUG |(SpawnProcess-1:312) search_count: 500, latest_latency=0.04952214800141519 (mp_runner.py:73)
2024-09-02 00:14:43,338 | DEBUG |(SpawnProcess-1:299) search_count: 500, latest_latency=0.03982440999971004 (mp_runner.py:73)
2024-09-02 00:14:43,339 | DEBUG |(SpawnProcess-1:315) search_count: 500, latest_latency=0.0399571410016506 (mp_runner.py:73)
2024-09-02 00:14:43,340 | DEBUG |(SpawnProcess-1:302) search_count: 500, latest_latency=0.0608642509978381 (mp_runner.py:73)
2024-09-02 00:14:43,341 | DEBUG |(SpawnProcess-1:325) search_count: 500, latest_latency=0.05292063300294103 (mp_runner.py:73)
2024-09-02 00:14:43,343 | DEBUG |(SpawnProcess-1:297) search_count: 500, latest_latency=0.04943727100180695 (mp_runner.py:73)
2024-09-02 00:14:43,343 | DEBUG |(SpawnProcess-1:296) search_count: 500, latest_latency=0.05860029999894323 (mp_runner.py:73)
2024-09-02 00:14:43,345 | DEBUG |(SpawnProcess-1:329) search_count: 500, latest_latency=0.062108504003845155 (mp_runner.py:73)
2024-09-02 00:14:43,345 | DEBUG |(SpawnProcess-1:319) search_count: 500, latest_latency=0.04617313199560158 (mp_runner.py:73)
2024-09-02 00:14:43,347 | DEBUG |(SpawnProcess-1:291) search_count: 500, latest_latency=0.04624240500561427 (mp_runner.py:73)
2024-09-02 00:14:43,348 | DEBUG |(SpawnProcess-1:332) search_count: 500, latest_latency=0.05244616299751215 (mp_runner.py:73)
2024-09-02 00:14:43,349 | DEBUG |(SpawnProcess-1:308) search_count: 500, latest_latency=0.05865731800440699 (mp_runner.py:73)
2024-09-02 00:14:43,349 | DEBUG |(SpawnProcess-1:333) search_count: 500, latest_latency=0.06751403099769959 (mp_runner.py:73)
2024-09-02 00:14:43,350 | DEBUG |(SpawnProcess-1:304) search_count: 500, latest_latency=0.05290163800236769 (mp_runner.py:73)
2024-09-02 00:14:43,350 | DEBUG |(SpawnProcess-1:311) search_count: 500, latest_latency=0.07094860800134484 (mp_runner.py:73)
2024-09-02 00:14:43,351 | DEBUG |(SpawnProcess-1:294) search_count: 500, latest_latency=0.002456241003528703 (mp_runner.py:73)
2024-09-02 00:14:43,353 | DEBUG |(SpawnProcess-1:283) search_count: 500, latest_latency=0.050698192993877456 (mp_runner.py:73)
2024-09-02 00:14:43,359 | DEBUG |(SpawnProcess-1:317) search_count: 500, latest_latency=0.07718076900346205 (mp_runner.py:73)
2024-09-02 00:14:43,364 | DEBUG |(SpawnProcess-1:331) search_count: 500, latest_latency=0.062141720998624805 (mp_runner.py:73)
2024-09-02 00:14:43,370 | DEBUG |(SpawnProcess-1:327) search_count: 500, latest_latency=0.0857168759976048 (mp_runner.py:73)
2024-09-02 00:14:43,384 | DEBUG |(SpawnProcess-1:307) search_count: 500, latest_latency=0.03319865799858235 (mp_runner.py:73)
2024-09-02 00:14:43,401 | DEBUG |(SpawnProcess-1:310) search_count: 500, latest_latency=0.053245964998495765 (mp_runner.py:73)
2024-09-02 00:14:43,433 | DEBUG |(SpawnProcess-1:288) search_count: 500, latest_latency=0.13995037799759302 (mp_runner.py:73)
2024-09-02 00:14:46,490 | INFO |SpawnProcess-1:323 search 30s: actual_dur=30.002s, count=555, qps in this process: 18.4988 (mp_runner.py:76)
2024-09-02 00:14:46,548 | INFO |SpawnProcess-1:328 search 30s: actual_dur=30.0653s, count=556, qps in this process: 18.4931 (mp_runner.py:76)
2024-09-02 00:14:46,607 | INFO |SpawnProcess-1:300 search 30s: actual_dur=30.0152s, count=558, qps in this process: 18.5906 (mp_runner.py:76)
2024-09-02 00:14:46,651 | INFO |SpawnProcess-1:318 search 30s: actual_dur=30.0234s, count=559, qps in this process: 18.6188 (mp_runner.py:76)
2024-09-02 00:14:46,750 | INFO |SpawnProcess-1:330 search 30s: actual_dur=30.0368s, count=561, qps in this process: 18.6771 (mp_runner.py:76)
2024-09-02 00:14:46,777 | INFO |SpawnProcess-1:286 search 30s: actual_dur=30.0161s, count=562, qps in this process: 18.7233 (mp_runner.py:76)
2024-09-02 00:14:46,822 | INFO |SpawnProcess-1:295 search 30s: actual_dur=30.0293s, count=563, qps in this process: 18.7484 (mp_runner.py:76)
2024-09-02 00:14:46,913 | INFO |SpawnProcess-1:325 search 30s: actual_dur=30.021s, count=565, qps in this process: 18.8202 (mp_runner.py:76)
2024-09-02 00:14:46,913 | INFO |SpawnProcess-1:290 search 30s: actual_dur=30.0083s, count=565, qps in this process: 18.8281 (mp_runner.py:76)
2024-09-02 00:14:46,927 | INFO |SpawnProcess-1:281 search 30s: actual_dur=30.002s, count=566, qps in this process: 18.8654 (mp_runner.py:76)
2024-09-02 00:14:46,929 | INFO |SpawnProcess-1:294 search 30s: actual_dur=30.0031s, count=566, qps in this process: 18.8647 (mp_runner.py:76)
2024-09-02 00:14:46,930 | INFO |SpawnProcess-1:319 search 30s: actual_dur=30.0004s, count=566, qps in this process: 18.8664 (mp_runner.py:76)
2024-09-02 00:14:46,930 | INFO |SpawnProcess-1:282 search 30s: actual_dur=30.0229s, count=565, qps in this process: 18.819 (mp_runner.py:76)
2024-09-02 00:14:46,940 | INFO |SpawnProcess-1:324 search 30s: actual_dur=30.0102s, count=566, qps in this process: 18.8603 (mp_runner.py:76)
2024-09-02 00:14:46,941 | INFO |SpawnProcess-1:308 search 30s: actual_dur=30.0186s, count=566, qps in this process: 18.855 (mp_runner.py:76)
2024-09-02 00:14:46,943 | INFO |SpawnProcess-1:280 search 30s: actual_dur=30.0142s, count=566, qps in this process: 18.8577 (mp_runner.py:76)
2024-09-02 00:14:46,956 | INFO |SpawnProcess-1:327 search 30s: actual_dur=30.0268s, count=567, qps in this process: 18.8831 (mp_runner.py:76)
2024-09-02 00:14:46,956 | INFO |SpawnProcess-1:320 search 30s: actual_dur=30.022s, count=567, qps in this process: 18.8862 (mp_runner.py:76)
2024-09-02 00:14:46,959 | INFO |SpawnProcess-1:292 search 30s: actual_dur=30.0019s, count=567, qps in this process: 18.8988 (mp_runner.py:76)
2024-09-02 00:14:46,960 | INFO |SpawnProcess-1:312 search 30s: actual_dur=30.03s, count=566, qps in this process: 18.8478 (mp_runner.py:76)
2024-09-02 00:14:46,968 | INFO |SpawnProcess-1:296 search 30s: actual_dur=30.0128s, count=567, qps in this process: 18.8919 (mp_runner.py:76)
2024-09-02 00:14:46,975 | INFO |SpawnProcess-1:293 search 30s: actual_dur=30.0527s, count=567, qps in this process: 18.8669 (mp_runner.py:76)
2024-09-02 00:14:46,977 | INFO |SpawnProcess-1:326 search 30s: actual_dur=30.0337s, count=567, qps in this process: 18.8788 (mp_runner.py:76)
2024-09-02 00:14:46,979 | INFO |SpawnProcess-1:315 search 30s: actual_dur=30.0359s, count=567, qps in this process: 18.8774 (mp_runner.py:76)
2024-09-02 00:14:46,995 | INFO |SpawnProcess-1:305 search 30s: actual_dur=30.014s, count=568, qps in this process: 18.9245 (mp_runner.py:76)
2024-09-02 00:14:46,997 | INFO |SpawnProcess-1:288 search 30s: actual_dur=30.0088s, count=568, qps in this process: 18.9278 (mp_runner.py:76)
2024-09-02 00:14:46,998 | INFO |SpawnProcess-1:321 search 30s: actual_dur=30.0149s, count=568, qps in this process: 18.9239 (mp_runner.py:76)
2024-09-02 00:14:47,004 | INFO |SpawnProcess-1:283 search 30s: actual_dur=30.0116s, count=568, qps in this process: 18.926 (mp_runner.py:76)
2024-09-02 00:14:47,005 | INFO |SpawnProcess-1:298 search 30s: actual_dur=30.0622s, count=567, qps in this process: 18.8609 (mp_runner.py:76)
2024-09-02 00:14:47,009 | INFO |SpawnProcess-1:299 search 30s: actual_dur=30.0256s, count=568, qps in this process: 18.9172 (mp_runner.py:76)
2024-09-02 00:14:47,011 | INFO |SpawnProcess-1:289 search 30s: actual_dur=30.0165s, count=568, qps in this process: 18.9229 (mp_runner.py:76)
2024-09-02 00:14:47,015 | INFO |SpawnProcess-1:309 search 30s: actual_dur=30.0144s, count=568, qps in this process: 18.9242 (mp_runner.py:76)
2024-09-02 00:14:47,018 | INFO |SpawnProcess-1:333 search 30s: actual_dur=30.0298s, count=568, qps in this process: 18.9145 (mp_runner.py:76)
2024-09-02 00:14:47,020 | INFO |SpawnProcess-1:322 search 30s: actual_dur=30.0284s, count=568, qps in this process: 18.9154 (mp_runner.py:76)
2024-09-02 00:14:47,020 | INFO |SpawnProcess-1:284 search 30s: actual_dur=30.0146s, count=568, qps in this process: 18.9241 (mp_runner.py:76)
2024-09-02 00:14:47,039 | INFO |SpawnProcess-1:285 search 30s: actual_dur=30.012s, count=569, qps in this process: 18.9591 (mp_runner.py:76)
2024-09-02 00:14:47,039 | INFO |SpawnProcess-1:302 search 30s: actual_dur=30.0176s, count=569, qps in this process: 18.9555 (mp_runner.py:76)
2024-09-02 00:14:47,040 | INFO |SpawnProcess-1:331 search 30s: actual_dur=30.0334s, count=569, qps in this process: 18.9456 (mp_runner.py:76)
2024-09-02 00:14:47,040 | INFO |SpawnProcess-1:307 search 30s: actual_dur=30.0074s, count=569, qps in this process: 18.962 (mp_runner.py:76)
2024-09-02 00:14:47,040 | INFO |SpawnProcess-1:332 search 30s: actual_dur=30.0134s, count=569, qps in this process: 18.9582 (mp_runner.py:76)
2024-09-02 00:14:47,041 | INFO |SpawnProcess-1:303 search 30s: actual_dur=30.0066s, count=569, qps in this process: 18.9625 (mp_runner.py:76)
2024-09-02 00:14:47,042 | INFO |SpawnProcess-1:314 search 30s: actual_dur=30.0046s, count=569, qps in this process: 18.9638 (mp_runner.py:76)
2024-09-02 00:14:47,042 | INFO |SpawnProcess-1:313 search 30s: actual_dur=30.0204s, count=569, qps in this process: 18.9538 (mp_runner.py:76)
2024-09-02 00:14:47,055 | INFO |SpawnProcess-1:297 search 30s: actual_dur=30.0029s, count=570, qps in this process: 18.9982 (mp_runner.py:76)
2024-09-02 00:14:47,057 | INFO |SpawnProcess-1:329 search 30s: actual_dur=30.0035s, count=570, qps in this process: 18.9978 (mp_runner.py:76)
2024-09-02 00:14:47,086 | INFO |SpawnProcess-1:317 search 30s: actual_dur=30.0092s, count=573, qps in this process: 19.0941 (mp_runner.py:76)
2024-09-02 00:14:47,101 | INFO |SpawnProcess-1:316 search 30s: actual_dur=30.0126s, count=574, qps in this process: 19.1253 (mp_runner.py:76)
2024-09-02 00:14:47,108 | INFO |SpawnProcess-1:291 search 30s: actual_dur=30.0033s, count=575, qps in this process: 19.1646 (mp_runner.py:76)
2024-09-02 00:14:47,109 | INFO |SpawnProcess-1:304 search 30s: actual_dur=30.0139s, count=574, qps in this process: 19.1245 (mp_runner.py:76)
2024-09-02 00:14:47,142 | INFO |SpawnProcess-1:301 search 30s: actual_dur=30.0056s, count=579, qps in this process: 19.2964 (mp_runner.py:76)
2024-09-02 00:14:47,149 | INFO |SpawnProcess-1:310 search 30s: actual_dur=30.0055s, count=580, qps in this process: 19.3298 (mp_runner.py:76)
2024-09-02 00:14:47,159 | INFO |SpawnProcess-1:306 search 30s: actual_dur=30.005s, count=582, qps in this process: 19.3968 (mp_runner.py:76)
2024-09-02 00:14:47,159 | INFO |SpawnProcess-1:279 search 30s: actual_dur=30.0052s, count=582, qps in this process: 19.3966 (mp_runner.py:76)
2024-09-02 00:14:47,159 | INFO |SpawnProcess-1:311 search 30s: actual_dur=30.0052s, count=582, qps in this process: 19.3966 (mp_runner.py:76)
2024-09-02 00:14:47,203 | INFO |SpawnProcess-1:287 search 30s: actual_dur=30.001s, count=592, qps in this process: 19.7327 (mp_runner.py:76)
2024-09-02 00:14:47,206 | INFO |End search in concurrency 55: dur=30.774984874995425s, total_count=31272, qps=1016.15 (mp_runner.py:120)
2024-09-02 00:14:51,259 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-02 00:14:51,260 | INFO |Start search 30s in concurrency 60, filters: None (mp_runner.py:99)
2024-09-02 00:15:12,649 | INFO |Syncing all process and start concurrency search, concurrency=60 (mp_runner.py:108)
2024-09-02 00:15:12,892 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:12,960 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:12,980 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:12,985 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,010 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,036 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,051 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,066 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,071 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,074 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,096 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,096 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,127 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,133 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,139 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,154 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,164 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,166 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,166 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,166 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,167 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,167 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,173 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,173 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,209 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,214 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,218 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,221 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,224 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,236 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,242 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,270 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,286 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,290 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,290 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,290 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,292 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,305 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,333 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,346 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,356 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,365 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,366 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,366 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,373 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,402 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,428 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,430 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,430 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,441 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:15:13,441 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
