DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 64
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 64 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 80 --skip-drop-old --skip-load
2024-09-01 16:52:06,925 | INFO |Task:
2024-09-01 16:59:59,531 | INFO |SpawnProcess-1:274 search 30s: actual_dur=30.0227s, count=525, qps in this process: 17.4868 (mp_runner.py:76)
2024-09-01 16:59:59,531 | INFO |SpawnProcess-1:230 search 30s: actual_dur=30.0229s, count=525, qps in this process: 17.4867 (mp_runner.py:76)
2024-09-01 16:59:59,532 | INFO |SpawnProcess-1:260 search 30s: actual_dur=30.018s, count=525, qps in this process: 17.4895 (mp_runner.py:76)
2024-09-01 16:59:59,573 | INFO |SpawnProcess-1:256 search 30s: actual_dur=30.0068s, count=526, qps in this process: 17.5294 (mp_runner.py:76)
2024-09-01 16:59:59,575 | INFO |SpawnProcess-1:231 search 30s: actual_dur=30.0116s, count=526, qps in this process: 17.5266 (mp_runner.py:76)
2024-09-01 16:59:59,576 | INFO |SpawnProcess-1:271 search 30s: actual_dur=30.0156s, count=526, qps in this process: 17.5242 (mp_runner.py:76)
2024-09-01 16:59:59,576 | INFO |SpawnProcess-1:255 search 30s: actual_dur=30.0133s, count=526, qps in this process: 17.5256 (mp_runner.py:76)
2024-09-01 16:59:59,590 | INFO |SpawnProcess-1:253 search 30s: actual_dur=30.0099s, count=526, qps in this process: 17.5275 (mp_runner.py:76)
2024-09-01 16:59:59,605 | INFO |SpawnProcess-1:248 search 30s: actual_dur=30.0057s, count=527, qps in this process: 17.5633 (mp_runner.py:76)
2024-09-01 16:59:59,611 | INFO |SpawnProcess-1:261 search 30s: actual_dur=30.0079s, count=527, qps in this process: 17.562 (mp_runner.py:76)
2024-09-01 16:59:59,611 | INFO |SpawnProcess-1:249 search 30s: actual_dur=30.0119s, count=527, qps in this process: 17.5597 (mp_runner.py:76)
2024-09-01 16:59:59,620 | INFO |SpawnProcess-1:265 search 30s: actual_dur=30.0257s, count=527, qps in this process: 17.5516 (mp_runner.py:76)
2024-09-01 16:59:59,634 | INFO |SpawnProcess-1:238 search 30s: actual_dur=30.0199s, count=528, qps in this process: 17.5883 (mp_runner.py:76)
2024-09-01 16:59:59,658 | INFO |SpawnProcess-1:276 search 30s: actual_dur=30.023s, count=529, qps in this process: 17.6198 (mp_runner.py:76)
2024-09-01 16:59:59,659 | INFO |SpawnProcess-1:272 search 30s: actual_dur=30.0175s, count=529, qps in this process: 17.6231 (mp_runner.py:76)
2024-09-01 16:59:59,667 | INFO |SpawnProcess-1:245 search 30s: actual_dur=30.0074s, count=529, qps in this process: 17.629 (mp_runner.py:76)
2024-09-01 16:59:59,669 | INFO |SpawnProcess-1:257 search 30s: actual_dur=30.0278s, count=529, qps in this process: 17.617 (mp_runner.py:76)
2024-09-01 16:59:59,679 | INFO |SpawnProcess-1:232 search 30s: actual_dur=30.0149s, count=530, qps in this process: 17.6579 (mp_runner.py:76)
2024-09-01 16:59:59,680 | INFO |SpawnProcess-1:235 search 30s: actual_dur=30.0183s, count=530, qps in this process: 17.6559 (mp_runner.py:76)
2024-09-01 16:59:59,690 | INFO |SpawnProcess-1:259 search 30s: actual_dur=30.0009s, count=530, qps in this process: 17.6661 (mp_runner.py:76)
2024-09-01 16:59:59,698 | INFO |SpawnProcess-1:277 search 30s: actual_dur=30.0117s, count=530, qps in this process: 17.6598 (mp_runner.py:76)
2024-09-01 16:59:59,704 | INFO |SpawnProcess-1:262 search 30s: actual_dur=30.0019s, count=531, qps in this process: 17.6989 (mp_runner.py:76)
2024-09-01 16:59:59,704 | INFO |SpawnProcess-1:246 search 30s: actual_dur=30.0035s, count=531, qps in this process: 17.6979 (mp_runner.py:76)
2024-09-01 16:59:59,708 | INFO |SpawnProcess-1:250 search 30s: actual_dur=30.0186s, count=531, qps in this process: 17.689 (mp_runner.py:76)
2024-09-01 16:59:59,725 | INFO |SpawnProcess-1:241 search 30s: actual_dur=30.0087s, count=533, qps in this process: 17.7615 (mp_runner.py:76)
2024-09-01 16:59:59,749 | INFO |SpawnProcess-1:254 search 30s: actual_dur=30.0167s, count=534, qps in this process: 17.7901 (mp_runner.py:76)
2024-09-01 16:59:59,749 | INFO |SpawnProcess-1:243 search 30s: actual_dur=30.0185s, count=534, qps in this process: 17.789 (mp_runner.py:76)
2024-09-01 16:59:59,758 | INFO |SpawnProcess-1:263 search 30s: actual_dur=30.0004s, count=535, qps in this process: 17.8331 (mp_runner.py:76)
2024-09-01 16:59:59,767 | INFO |SpawnProcess-1:267 search 30s: actual_dur=30.0012s, count=536, qps in this process: 17.866 (mp_runner.py:76)
2024-09-01 16:59:59,784 | INFO |SpawnProcess-1:228 search 30s: actual_dur=30.0104s, count=538, qps in this process: 17.9271 (mp_runner.py:76)
2024-09-01 16:59:59,784 | INFO |SpawnProcess-1:251 search 30s: actual_dur=30.0031s, count=538, qps in this process: 17.9315 (mp_runner.py:76)
2024-09-01 16:59:59,784 | INFO |SpawnProcess-1:242 search 30s: actual_dur=30.0033s, count=538, qps in this process: 17.9314 (mp_runner.py:76)
2024-09-01 16:59:59,788 | INFO |SpawnProcess-1:252 search 30s: actual_dur=30.0154s, count=538, qps in this process: 17.9241 (mp_runner.py:76)
2024-09-01 16:59:59,791 | INFO |SpawnProcess-1:258 search 30s: actual_dur=30.0019s, count=539, qps in this process: 17.9655 (mp_runner.py:76)
2024-09-01 16:59:59,802 | INFO |SpawnProcess-1:273 search 30s: actual_dur=30.0021s, count=541, qps in this process: 18.0321 (mp_runner.py:76)
2024-09-01 16:59:59,819 | INFO |SpawnProcess-1:275 search 30s: actual_dur=30.0015s, count=545, qps in this process: 18.1658 (mp_runner.py:76)
2024-09-01 16:59:59,822 | INFO |End search in concurrency 50: dur=30.71626539999852s, total_count=26453, qps=861.205 (mp_runner.py:120)
2024-09-01 17:00:03,659 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 17:00:03,659 | INFO |Start search 30s in concurrency 55, filters: None (mp_runner.py:99)
2024-09-01 17:00:24,857 | INFO |Syncing all process and start concurrency search, concurrency=55 (mp_runner.py:108)
2024-09-01 17:00:24,936 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:24,940 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,068 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,108 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,128 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,179 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,318 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,326 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,339 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,343 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,343 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,345 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,345 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,344 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,350 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,352 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,352 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,352 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,352 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,352 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,353 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,355 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,360 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,369 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,384 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,394 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,394 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,394 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,396 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,398 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,401 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,449 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,451 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,451 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,451 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,452 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,452 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,454 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,454 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,455 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,457 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,463 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,474 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,477 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,483 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,496 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,498 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,514 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,531 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,573 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,577 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,580 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,580 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,586 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:25,663 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:00:54,971 | INFO |SpawnProcess-1:333 search 30s: actual_dur=30.0297s, count=472, qps in this process: 15.7178 (mp_runner.py:76)
2024-09-01 17:00:54,974 | INFO |SpawnProcess-1:291 search 30s: actual_dur=30.0328s, count=472, qps in this process: 15.7162 (mp_runner.py:76)
2024-09-01 17:00:55,105 | INFO |SpawnProcess-1:282 search 30s: actual_dur=30.0256s, count=474, qps in this process: 15.7865 (mp_runner.py:76)
2024-09-01 17:00:55,140 | INFO |SpawnProcess-1:330 search 30s: actual_dur=30.0003s, count=474, qps in this process: 15.7998 (mp_runner.py:76)
2024-09-01 17:00:55,193 | INFO |SpawnProcess-1:326 search 30s: actual_dur=30.0712s, count=475, qps in this process: 15.7958 (mp_runner.py:76)
2024-09-01 17:00:55,195 | INFO |SpawnProcess-1:303 search 30s: actual_dur=30.0097s, count=475, qps in this process: 15.8282 (mp_runner.py:76)
2024-09-01 17:00:55,342 | INFO |SpawnProcess-1:311 search 30s: actual_dur=30.0225s, count=477, qps in this process: 15.8881 (mp_runner.py:76)
2024-09-01 17:00:55,354 | INFO |SpawnProcess-1:309 search 30s: actual_dur=30.0045s, count=477, qps in this process: 15.8976 (mp_runner.py:76)
2024-09-01 17:00:55,354 | INFO |SpawnProcess-1:321 search 30s: actual_dur=30.0032s, count=477, qps in this process: 15.8983 (mp_runner.py:76)
2024-09-01 17:00:55,355 | INFO |SpawnProcess-1:296 search 30s: actual_dur=30.0103s, count=477, qps in this process: 15.8945 (mp_runner.py:76)
2024-09-01 17:00:55,356 | INFO |SpawnProcess-1:329 search 30s: actual_dur=30.005s, count=477, qps in this process: 15.8974 (mp_runner.py:76)
2024-09-01 17:00:55,357 | INFO |SpawnProcess-1:288 search 30s: actual_dur=30.002s, count=477, qps in this process: 15.8989 (mp_runner.py:76)
2024-09-01 17:00:55,358 | INFO |SpawnProcess-1:283 search 30s: actual_dur=30.0231s, count=477, qps in this process: 15.8878 (mp_runner.py:76)
2024-09-01 17:00:55,359 | INFO |SpawnProcess-1:323 search 30s: actual_dur=30.0141s, count=479, qps in this process: 15.9592 (mp_runner.py:76)
2024-09-01 17:00:55,360 | INFO |SpawnProcess-1:290 search 30s: actual_dur=30.0008s, count=477, qps in this process: 15.8996 (mp_runner.py:76)
2024-09-01 17:00:55,367 | INFO |SpawnProcess-1:316 search 30s: actual_dur=30.0123s, count=478, qps in this process: 15.9268 (mp_runner.py:76)
2024-09-01 17:00:55,381 | INFO |SpawnProcess-1:313 search 30s: actual_dur=30.0258s, count=479, qps in this process: 15.9529 (mp_runner.py:76)
2024-09-01 17:00:55,382 | INFO |SpawnProcess-1:298 search 30s: actual_dur=30.0347s, count=479, qps in this process: 15.9482 (mp_runner.py:76)
2024-09-01 17:00:55,383 | INFO |SpawnProcess-1:304 search 30s: actual_dur=30.0278s, count=479, qps in this process: 15.9519 (mp_runner.py:76)
2024-09-01 17:00:55,384 | INFO |SpawnProcess-1:318 search 30s: actual_dur=30.0107s, count=479, qps in this process: 15.961 (mp_runner.py:76)
2024-09-01 17:00:55,384 | INFO |SpawnProcess-1:314 search 30s: actual_dur=30.0182s, count=478, qps in this process: 15.9237 (mp_runner.py:76)
2024-09-01 17:00:55,385 | INFO |SpawnProcess-1:279 search 30s: actual_dur=30.0191s, count=479, qps in this process: 15.9565 (mp_runner.py:76)
2024-09-01 17:00:55,396 | INFO |SpawnProcess-1:301 search 30s: actual_dur=30.0401s, count=479, qps in this process: 15.9454 (mp_runner.py:76)
2024-09-01 17:00:55,404 | INFO |SpawnProcess-1:320 search 30s: actual_dur=30.0132s, count=479, qps in this process: 15.9596 (mp_runner.py:76)
2024-09-01 17:00:55,418 | INFO |SpawnProcess-1:300 search 30s: actual_dur=30.0179s, count=479, qps in this process: 15.9571 (mp_runner.py:76)
2024-09-01 17:00:55,427 | INFO |SpawnProcess-1:307 search 30s: actual_dur=30.0192s, count=480, qps in this process: 15.9898 (mp_runner.py:76)
2024-09-01 17:00:55,428 | INFO |SpawnProcess-1:289 search 30s: actual_dur=30.0284s, count=479, qps in this process: 15.9516 (mp_runner.py:76)
2024-09-01 17:00:55,430 | INFO |SpawnProcess-1:306 search 30s: actual_dur=30.0309s, count=480, qps in this process: 15.9835 (mp_runner.py:76)
2024-09-01 17:00:55,431 | INFO |SpawnProcess-1:285 search 30s: actual_dur=30.0312s, count=480, qps in this process: 15.9834 (mp_runner.py:76)
2024-09-01 17:00:55,433 | INFO |SpawnProcess-1:315 search 30s: actual_dur=30.0332s, count=480, qps in this process: 15.9823 (mp_runner.py:76)
2024-09-01 17:00:55,444 | INFO |SpawnProcess-1:280 search 30s: actual_dur=30.0697s, count=479, qps in this process: 15.9297 (mp_runner.py:76)
2024-09-01 17:00:55,459 | INFO |SpawnProcess-1:297 search 30s: actual_dur=30.0034s, count=480, qps in this process: 15.9982 (mp_runner.py:76)
2024-09-01 17:00:55,470 | INFO |SpawnProcess-1:331 search 30s: actual_dur=30.0148s, count=481, qps in this process: 16.0254 (mp_runner.py:76)
2024-09-01 17:00:55,471 | INFO |SpawnProcess-1:324 search 30s: actual_dur=30.015s, count=481, qps in this process: 16.0253 (mp_runner.py:76)
2024-09-01 17:00:55,472 | INFO |SpawnProcess-1:327 search 30s: actual_dur=30.0155s, count=481, qps in this process: 16.0251 (mp_runner.py:76)
2024-09-01 17:00:55,475 | INFO |SpawnProcess-1:319 search 30s: actual_dur=30.0057s, count=481, qps in this process: 16.0303 (mp_runner.py:76)
2024-09-01 17:00:55,477 | INFO |SpawnProcess-1:292 search 30s: actual_dur=30.0207s, count=481, qps in this process: 16.0223 (mp_runner.py:76)
2024-09-01 17:00:55,477 | INFO |SpawnProcess-1:302 search 30s: actual_dur=30.0202s, count=481, qps in this process: 16.0225 (mp_runner.py:76)
2024-09-01 17:00:55,480 | INFO |SpawnProcess-1:325 search 30s: actual_dur=30.0241s, count=481, qps in this process: 16.0205 (mp_runner.py:76)
2024-09-01 17:00:55,482 | INFO |SpawnProcess-1:286 search 30s: actual_dur=30.0055s, count=481, qps in this process: 16.0304 (mp_runner.py:76)
2024-09-01 17:00:55,485 | INFO |SpawnProcess-1:308 search 30s: actual_dur=30.0275s, count=481, qps in this process: 16.0186 (mp_runner.py:76)
2024-09-01 17:00:55,492 | INFO |SpawnProcess-1:299 search 30s: actual_dur=30.0186s, count=481, qps in this process: 16.0234 (mp_runner.py:76)
2024-09-01 17:00:55,496 | INFO |SpawnProcess-1:293 search 30s: actual_dur=30.0067s, count=481, qps in this process: 16.0298 (mp_runner.py:76)
2024-09-01 17:00:55,500 | INFO |SpawnProcess-1:312 search 30s: actual_dur=30.0429s, count=481, qps in this process: 16.0104 (mp_runner.py:76)
2024-09-01 17:00:55,512 | INFO |SpawnProcess-1:294 search 30s: actual_dur=30.0064s, count=482, qps in this process: 16.0632 (mp_runner.py:76)
2024-09-01 17:00:55,513 | INFO |SpawnProcess-1:281 search 30s: actual_dur=30.0316s, count=482, qps in this process: 16.0498 (mp_runner.py:76)
2024-09-01 17:00:55,521 | INFO |SpawnProcess-1:328 search 30s: actual_dur=30.0002s, count=483, qps in this process: 16.0999 (mp_runner.py:76)
2024-09-01 17:00:55,525 | INFO |SpawnProcess-1:305 search 30s: actual_dur=30.0074s, count=483, qps in this process: 16.096 (mp_runner.py:76)
2024-09-01 17:00:55,543 | INFO |SpawnProcess-1:310 search 30s: actual_dur=30.0076s, count=485, qps in this process: 16.1626 (mp_runner.py:76)
2024-09-01 17:00:55,585 | INFO |SpawnProcess-1:317 search 30s: actual_dur=30.0061s, count=490, qps in this process: 16.33 (mp_runner.py:76)
2024-09-01 17:00:55,586 | INFO |SpawnProcess-1:332 search 30s: actual_dur=30.0025s, count=490, qps in this process: 16.332 (mp_runner.py:76)
2024-09-01 17:00:55,592 | INFO |SpawnProcess-1:287 search 30s: actual_dur=30.0068s, count=491, qps in this process: 16.363 (mp_runner.py:76)
2024-09-01 17:00:55,593 | INFO |SpawnProcess-1:295 search 30s: actual_dur=30.0082s, count=491, qps in this process: 16.3622 (mp_runner.py:76)
2024-09-01 17:00:55,598 | INFO |SpawnProcess-1:322 search 30s: actual_dur=30.0048s, count=492, qps in this process: 16.3974 (mp_runner.py:76)
2024-09-01 17:00:55,634 | DEBUG |(SpawnProcess-1:284) search_count: 500, latest_latency=0.004310036998504074 (mp_runner.py:73)
2024-09-01 17:00:55,678 | INFO |SpawnProcess-1:284 search 30s: actual_dur=30.0012s, count=509, qps in this process: 16.966 (mp_runner.py:76)
2024-09-01 17:00:55,682 | INFO |End search in concurrency 55: dur=30.822271918998013s, total_count=26433, qps=857.5941 (mp_runner.py:120)
2024-09-01 17:00:59,819 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 17:00:59,819 | INFO |Start search 30s in concurrency 60, filters: None (mp_runner.py:99)
2024-09-01 17:01:21,132 | INFO |Syncing all process and start concurrency search, concurrency=60 (mp_runner.py:108)
2024-09-01 17:01:21,521 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,528 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,545 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,553 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,554 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,557 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,557 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,557 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,557 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,557 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,564 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,598 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,599 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,603 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,603 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,608 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,608 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,608 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,611 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,612 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,612 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,617 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,617 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,617 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,637 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,670 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,674 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,674 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,675 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,677 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,679 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,685 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,691 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,691 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,691 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,705 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
