DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 64
m: 8
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 64 --m 8 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 120 --skip-drop-old --skip-load
2024-09-01 18:43:35,417 | INFO |Task:
2024-09-01 18:51:39,778 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:39,781 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:39,816 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:39,908 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:39,911 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:39,911 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:39,911 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:39,930 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:39,931 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:39,931 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:39,931 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:39,931 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:39,932 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:39,934 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:39,970 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:39,974 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:39,982 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:39,993 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:40,015 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:40,020 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:40,021 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:40,024 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:40,024 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:40,024 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:40,025 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:40,026 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:40,033 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:40,038 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:40,038 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:40,038 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:40,047 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:40,105 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:40,113 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:40,114 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:40,155 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:40,155 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:40,155 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:40,165 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:40,181 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:40,198 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:40,199 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:40,211 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:40,214 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:40,233 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:40,235 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:40,244 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:40,245 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:40,247 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:40,247 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:40,283 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:40,302 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:40,306 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:40,306 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:40,306 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:52:06,479 | DEBUG |(SpawnProcess-1:315) search_count: 500, latest_latency=0.12268795199634042 (mp_runner.py:73)
2024-09-01 18:52:06,479 | DEBUG |(SpawnProcess-1:284) search_count: 500, latest_latency=0.05488106999837328 (mp_runner.py:73)
2024-09-01 18:52:06,480 | DEBUG |(SpawnProcess-1:295) search_count: 500, latest_latency=0.13175029199919663 (mp_runner.py:73)
2024-09-01 18:52:06,481 | DEBUG |(SpawnProcess-1:317) search_count: 500, latest_latency=0.04778006299602566 (mp_runner.py:73)
2024-09-01 18:52:06,481 | DEBUG |(SpawnProcess-1:325) search_count: 500, latest_latency=0.12861972700193292 (mp_runner.py:73)
2024-09-01 18:52:06,481 | DEBUG |(SpawnProcess-1:285) search_count: 500, latest_latency=0.04096363200369524 (mp_runner.py:73)
2024-09-01 18:52:06,482 | DEBUG |(SpawnProcess-1:329) search_count: 500, latest_latency=0.1168812629985041 (mp_runner.py:73)
2024-09-01 18:52:06,482 | DEBUG |(SpawnProcess-1:292) search_count: 500, latest_latency=0.04167731200141134 (mp_runner.py:73)
2024-09-01 18:52:06,482 | DEBUG |(SpawnProcess-1:330) search_count: 500, latest_latency=0.08657346900145058 (mp_runner.py:73)
2024-09-01 18:52:06,483 | DEBUG |(SpawnProcess-1:283) search_count: 500, latest_latency=0.10650173699832521 (mp_runner.py:73)
2024-09-01 18:52:06,483 | DEBUG |(SpawnProcess-1:298) search_count: 500, latest_latency=0.05163767000340158 (mp_runner.py:73)
2024-09-01 18:52:06,485 | DEBUG |(SpawnProcess-1:320) search_count: 500, latest_latency=0.0465231540001696 (mp_runner.py:73)
2024-09-01 18:52:06,487 | DEBUG |(SpawnProcess-1:333) search_count: 500, latest_latency=0.050086576004105154 (mp_runner.py:73)
2024-09-01 18:52:06,489 | DEBUG |(SpawnProcess-1:306) search_count: 500, latest_latency=0.04678443200100446 (mp_runner.py:73)
2024-09-01 18:52:06,491 | DEBUG |(SpawnProcess-1:290) search_count: 500, latest_latency=0.04699261199857574 (mp_runner.py:73)
2024-09-01 18:52:06,492 | DEBUG |(SpawnProcess-1:326) search_count: 500, latest_latency=0.046681143998284824 (mp_runner.py:73)
2024-09-01 18:52:06,494 | DEBUG |(SpawnProcess-1:313) search_count: 500, latest_latency=0.044739071003277786 (mp_runner.py:73)
2024-09-01 18:52:06,494 | DEBUG |(SpawnProcess-1:316) search_count: 500, latest_latency=0.09180636800010689 (mp_runner.py:73)
2024-09-01 18:52:06,498 | DEBUG |(SpawnProcess-1:282) search_count: 500, latest_latency=0.0833677210030146 (mp_runner.py:73)
2024-09-01 18:52:06,499 | DEBUG |(SpawnProcess-1:319) search_count: 500, latest_latency=0.05163078699843027 (mp_runner.py:73)
2024-09-01 18:52:06,502 | DEBUG |(SpawnProcess-1:287) search_count: 500, latest_latency=0.13797278499987442 (mp_runner.py:73)
2024-09-01 18:52:06,502 | DEBUG |(SpawnProcess-1:297) search_count: 500, latest_latency=0.06374557800154435 (mp_runner.py:73)
2024-09-01 18:52:06,503 | DEBUG |(SpawnProcess-1:303) search_count: 500, latest_latency=0.09814851400005864 (mp_runner.py:73)
2024-09-01 18:52:06,505 | DEBUG |(SpawnProcess-1:311) search_count: 500, latest_latency=0.11010933200304862 (mp_runner.py:73)
2024-09-01 18:52:06,505 | DEBUG |(SpawnProcess-1:324) search_count: 500, latest_latency=0.11268366400327068 (mp_runner.py:73)
2024-09-01 18:52:06,506 | DEBUG |(SpawnProcess-1:328) search_count: 500, latest_latency=0.09719956600019941 (mp_runner.py:73)
2024-09-01 18:52:06,507 | DEBUG |(SpawnProcess-1:291) search_count: 500, latest_latency=0.10163366899359971 (mp_runner.py:73)
2024-09-01 18:52:06,509 | DEBUG |(SpawnProcess-1:318) search_count: 500, latest_latency=0.041926807003619615 (mp_runner.py:73)
2024-09-01 18:52:06,509 | DEBUG |(SpawnProcess-1:309) search_count: 500, latest_latency=0.09902607199910562 (mp_runner.py:73)
2024-09-01 18:52:06,510 | DEBUG |(SpawnProcess-1:281) search_count: 500, latest_latency=0.10069756700249854 (mp_runner.py:73)
2024-09-01 18:52:06,510 | DEBUG |(SpawnProcess-1:296) search_count: 500, latest_latency=0.09502873699966585 (mp_runner.py:73)
2024-09-01 18:52:06,512 | DEBUG |(SpawnProcess-1:288) search_count: 500, latest_latency=0.09997809599735774 (mp_runner.py:73)
2024-09-01 18:52:06,512 | DEBUG |(SpawnProcess-1:304) search_count: 500, latest_latency=0.10167591799836373 (mp_runner.py:73)
2024-09-01 18:52:06,512 | DEBUG |(SpawnProcess-1:312) search_count: 500, latest_latency=0.10497881899937056 (mp_runner.py:73)
2024-09-01 18:52:06,513 | DEBUG |(SpawnProcess-1:327) search_count: 500, latest_latency=0.0956366739992518 (mp_runner.py:73)
2024-09-01 18:52:06,513 | DEBUG |(SpawnProcess-1:307) search_count: 500, latest_latency=0.10081060599623015 (mp_runner.py:73)
2024-09-01 18:52:06,514 | DEBUG |(SpawnProcess-1:323) search_count: 500, latest_latency=0.06265692399756517 (mp_runner.py:73)
2024-09-01 18:52:06,514 | DEBUG |(SpawnProcess-1:289) search_count: 500, latest_latency=0.08828367800015258 (mp_runner.py:73)
2024-09-01 18:52:06,514 | DEBUG |(SpawnProcess-1:322) search_count: 500, latest_latency=0.11071854799956782 (mp_runner.py:73)
2024-09-01 18:52:06,515 | DEBUG |(SpawnProcess-1:305) search_count: 500, latest_latency=0.09536188600031892 (mp_runner.py:73)
2024-09-01 18:52:06,515 | DEBUG |(SpawnProcess-1:279) search_count: 500, latest_latency=0.09893243300030008 (mp_runner.py:73)
2024-09-01 18:52:06,516 | DEBUG |(SpawnProcess-1:286) search_count: 500, latest_latency=0.0969917649999843 (mp_runner.py:73)
2024-09-01 18:52:06,516 | DEBUG |(SpawnProcess-1:302) search_count: 500, latest_latency=0.09861889299645554 (mp_runner.py:73)
2024-09-01 18:52:06,517 | DEBUG |(SpawnProcess-1:310) search_count: 500, latest_latency=0.09621667899773456 (mp_runner.py:73)
2024-09-01 18:52:06,518 | DEBUG |(SpawnProcess-1:331) search_count: 500, latest_latency=0.09054828099760925 (mp_runner.py:73)
2024-09-01 18:52:06,519 | DEBUG |(SpawnProcess-1:321) search_count: 500, latest_latency=0.08378917100344552 (mp_runner.py:73)
2024-09-01 18:52:06,519 | DEBUG |(SpawnProcess-1:314) search_count: 500, latest_latency=0.09015666599589167 (mp_runner.py:73)
2024-09-01 18:52:06,520 | DEBUG |(SpawnProcess-1:280) search_count: 500, latest_latency=0.09238515900506172 (mp_runner.py:73)
2024-09-01 18:52:06,520 | DEBUG |(SpawnProcess-1:301) search_count: 500, latest_latency=0.09071293599845376 (mp_runner.py:73)
2024-09-01 18:52:06,520 | DEBUG |(SpawnProcess-1:332) search_count: 500, latest_latency=0.09498872100084554 (mp_runner.py:73)
2024-09-01 18:52:06,520 | DEBUG |(SpawnProcess-1:293) search_count: 500, latest_latency=0.09773862700239988 (mp_runner.py:73)
2024-09-01 18:52:06,521 | DEBUG |(SpawnProcess-1:300) search_count: 500, latest_latency=0.05116266299592098 (mp_runner.py:73)
2024-09-01 18:52:06,521 | DEBUG |(SpawnProcess-1:299) search_count: 500, latest_latency=0.09738556799857179 (mp_runner.py:73)
2024-09-01 18:52:06,522 | DEBUG |(SpawnProcess-1:294) search_count: 500, latest_latency=0.08845930300594773 (mp_runner.py:73)
2024-09-01 18:52:06,537 | DEBUG |(SpawnProcess-1:308) search_count: 500, latest_latency=0.004247739001584705 (mp_runner.py:73)
2024-09-01 18:52:09,729 | INFO |SpawnProcess-1:312 search 30s: actual_dur=30.0051s, count=565, qps in this process: 18.8301 (mp_runner.py:76)
2024-09-01 18:52:09,908 | INFO |SpawnProcess-1:316 search 30s: actual_dur=30.1233s, count=568, qps in this process: 18.8558 (mp_runner.py:76)
2024-09-01 18:52:09,908 | INFO |SpawnProcess-1:296 search 30s: actual_dur=30.0681s, count=568, qps in this process: 18.8905 (mp_runner.py:76)
2024-09-01 18:52:09,913 | INFO |SpawnProcess-1:315 search 30s: actual_dur=30.0029s, count=568, qps in this process: 18.9315 (mp_runner.py:76)
2024-09-01 18:52:09,915 | INFO |SpawnProcess-1:324 search 30s: actual_dur=30.1313s, count=568, qps in this process: 18.8508 (mp_runner.py:76)
2024-09-01 18:52:09,915 | INFO |SpawnProcess-1:321 search 30s: actual_dur=30.0011s, count=568, qps in this process: 18.9326 (mp_runner.py:76)
2024-09-01 18:52:09,961 | INFO |SpawnProcess-1:332 search 30s: actual_dur=30.0256s, count=569, qps in this process: 18.9505 (mp_runner.py:76)
2024-09-01 18:52:09,961 | INFO |SpawnProcess-1:279 search 30s: actual_dur=30.026s, count=569, qps in this process: 18.9502 (mp_runner.py:76)
2024-09-01 18:52:09,964 | INFO |SpawnProcess-1:319 search 30s: actual_dur=30.0248s, count=569, qps in this process: 18.951 (mp_runner.py:76)
2024-09-01 18:52:09,966 | INFO |SpawnProcess-1:306 search 30s: actual_dur=30.0521s, count=569, qps in this process: 18.9338 (mp_runner.py:76)
2024-09-01 18:52:09,969 | INFO |SpawnProcess-1:282 search 30s: actual_dur=30.0321s, count=569, qps in this process: 18.9464 (mp_runner.py:76)
2024-09-01 18:52:09,975 | INFO |SpawnProcess-1:311 search 30s: actual_dur=30.0401s, count=569, qps in this process: 18.9413 (mp_runner.py:76)
2024-09-01 18:52:09,976 | INFO |SpawnProcess-1:289 search 30s: actual_dur=30.0406s, count=569, qps in this process: 18.941 (mp_runner.py:76)
2024-09-01 18:52:09,977 | INFO |SpawnProcess-1:303 search 30s: actual_dur=30.0626s, count=569, qps in this process: 18.9272 (mp_runner.py:76)
2024-09-01 18:52:09,977 | INFO |SpawnProcess-1:290 search 30s: actual_dur=30.0414s, count=569, qps in this process: 18.9405 (mp_runner.py:76)
2024-09-01 18:52:09,999 | INFO |SpawnProcess-1:307 search 30s: actual_dur=30.0197s, count=570, qps in this process: 18.9875 (mp_runner.py:76)
2024-09-01 18:52:10,005 | INFO |SpawnProcess-1:318 search 30s: actual_dur=30.031s, count=570, qps in this process: 18.9804 (mp_runner.py:76)
2024-09-01 18:52:10,007 | INFO |SpawnProcess-1:285 search 30s: actual_dur=30.0165s, count=570, qps in this process: 18.9896 (mp_runner.py:76)
2024-09-01 18:52:10,022 | INFO |SpawnProcess-1:304 search 30s: actual_dur=30.0237s, count=570, qps in this process: 18.985 (mp_runner.py:76)
2024-09-01 18:52:10,035 | INFO |SpawnProcess-1:326 search 30s: actual_dur=30.0056s, count=571, qps in this process: 19.0298 (mp_runner.py:76)
2024-09-01 18:52:10,037 | INFO |SpawnProcess-1:295 search 30s: actual_dur=30.0061s, count=571, qps in this process: 19.0295 (mp_runner.py:76)
2024-09-01 18:52:10,039 | INFO |SpawnProcess-1:333 search 30s: actual_dur=30.0129s, count=571, qps in this process: 19.0252 (mp_runner.py:76)
2024-09-01 18:52:10,043 | INFO |SpawnProcess-1:330 search 30s: actual_dur=30.0125s, count=571, qps in this process: 19.0254 (mp_runner.py:76)
2024-09-01 18:52:10,045 | INFO |SpawnProcess-1:283 search 30s: actual_dur=30.0146s, count=571, qps in this process: 19.0241 (mp_runner.py:76)
2024-09-01 18:52:10,054 | INFO |SpawnProcess-1:302 search 30s: actual_dur=30.0304s, count=571, qps in this process: 19.0141 (mp_runner.py:76)
2024-09-01 18:52:10,055 | INFO |SpawnProcess-1:291 search 30s: actual_dur=30.024s, count=571, qps in this process: 19.0181 (mp_runner.py:76)
2024-09-01 18:52:10,058 | INFO |SpawnProcess-1:284 search 30s: actual_dur=30.0157s, count=571, qps in this process: 19.0234 (mp_runner.py:76)
2024-09-01 18:52:10,063 | INFO |SpawnProcess-1:300 search 30s: actual_dur=30.0318s, count=571, qps in this process: 19.0132 (mp_runner.py:76)
2024-09-01 18:52:10,078 | INFO |SpawnProcess-1:331 search 30s: actual_dur=30.0289s, count=572, qps in this process: 19.0483 (mp_runner.py:76)
2024-09-01 18:52:10,081 | INFO |SpawnProcess-1:328 search 30s: actual_dur=30.0277s, count=572, qps in this process: 19.0491 (mp_runner.py:76)
2024-09-01 18:52:10,085 | INFO |SpawnProcess-1:288 search 30s: actual_dur=30.0424s, count=572, qps in this process: 19.0398 (mp_runner.py:76)
2024-09-01 18:52:10,089 | INFO |SpawnProcess-1:309 search 30s: actual_dur=30.047s, count=572, qps in this process: 19.0368 (mp_runner.py:76)
2024-09-01 18:52:10,113 | INFO |SpawnProcess-1:322 search 30s: actual_dur=30.0051s, count=574, qps in this process: 19.1301 (mp_runner.py:76)
2024-09-01 18:52:10,133 | INFO |SpawnProcess-1:292 search 30s: actual_dur=30.0083s, count=575, qps in this process: 19.1614 (mp_runner.py:76)
2024-09-01 18:52:10,135 | INFO |SpawnProcess-1:305 search 30s: actual_dur=30.0097s, count=575, qps in this process: 19.1605 (mp_runner.py:76)
2024-09-01 18:52:10,164 | INFO |SpawnProcess-1:280 search 30s: actual_dur=30.0011s, count=576, qps in this process: 19.1993 (mp_runner.py:76)
2024-09-01 18:52:10,170 | INFO |SpawnProcess-1:308 search 30s: actual_dur=30.0114s, count=576, qps in this process: 19.1927 (mp_runner.py:76)
2024-09-01 18:52:10,171 | INFO |SpawnProcess-1:281 search 30s: actual_dur=30.0139s, count=576, qps in this process: 19.1911 (mp_runner.py:76)
2024-09-01 18:52:10,176 | INFO |SpawnProcess-1:287 search 30s: actual_dur=30.0089s, count=577, qps in this process: 19.2276 (mp_runner.py:76)
2024-09-01 18:52:10,211 | INFO |SpawnProcess-1:314 search 30s: actual_dur=30.0248s, count=578, qps in this process: 19.2508 (mp_runner.py:76)
2024-09-01 18:52:10,216 | INFO |SpawnProcess-1:298 search 30s: actual_dur=30.0079s, count=579, qps in this process: 19.2949 (mp_runner.py:76)
2024-09-01 18:52:10,230 | INFO |SpawnProcess-1:320 search 30s: actual_dur=30.0148s, count=580, qps in this process: 19.3238 (mp_runner.py:76)
2024-09-01 18:52:10,230 | INFO |SpawnProcess-1:317 search 30s: actual_dur=30.0241s, count=580, qps in this process: 19.3178 (mp_runner.py:76)
2024-09-01 18:52:10,231 | INFO |SpawnProcess-1:310 search 30s: actual_dur=30.0101s, count=580, qps in this process: 19.3268 (mp_runner.py:76)
2024-09-01 18:52:10,249 | INFO |SpawnProcess-1:286 search 30s: actual_dur=30.0031s, count=582, qps in this process: 19.398 (mp_runner.py:76)
2024-09-01 18:52:10,250 | INFO |SpawnProcess-1:323 search 30s: actual_dur=30.0043s, count=582, qps in this process: 19.3972 (mp_runner.py:76)
2024-09-01 18:52:10,254 | INFO |SpawnProcess-1:297 search 30s: actual_dur=30.0071s, count=582, qps in this process: 19.3954 (mp_runner.py:76)
2024-09-01 18:52:10,256 | INFO |SpawnProcess-1:313 search 30s: actual_dur=30.0089s, count=582, qps in this process: 19.3942 (mp_runner.py:76)
2024-09-01 18:52:10,264 | INFO |SpawnProcess-1:327 search 30s: actual_dur=30.0107s, count=583, qps in this process: 19.4264 (mp_runner.py:76)
2024-09-01 18:52:10,264 | INFO |SpawnProcess-1:299 search 30s: actual_dur=30.0113s, count=583, qps in this process: 19.426 (mp_runner.py:76)
2024-09-01 18:52:10,295 | INFO |SpawnProcess-1:294 search 30s: actual_dur=30.0067s, count=588, qps in this process: 19.5956 (mp_runner.py:76)
2024-09-01 18:52:10,314 | INFO |SpawnProcess-1:293 search 30s: actual_dur=30.0056s, count=591, qps in this process: 19.6963 (mp_runner.py:76)
2024-09-01 18:52:10,314 | INFO |SpawnProcess-1:325 search 30s: actual_dur=30.0042s, count=591, qps in this process: 19.6972 (mp_runner.py:76)
2024-09-01 18:52:10,314 | INFO |SpawnProcess-1:329 search 30s: actual_dur=30.0042s, count=591, qps in this process: 19.6972 (mp_runner.py:76)
2024-09-01 18:52:10,315 | INFO |SpawnProcess-1:301 search 30s: actual_dur=30.0047s, count=591, qps in this process: 19.6969 (mp_runner.py:76)
2024-09-01 18:52:10,320 | INFO |End search in concurrency 55: dur=30.775756477996765s, total_count=31605, qps=1026.9447 (mp_runner.py:120)
2024-09-01 18:52:14,335 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 18:52:14,335 | INFO |Start search 30s in concurrency 60, filters: None (mp_runner.py:99)
2024-09-01 18:52:35,750 | INFO |Syncing all process and start concurrency search, concurrency=60 (mp_runner.py:108)
2024-09-01 18:52:36,093 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:52:36,206 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:52:36,254 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:52:36,268 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:52:36,270 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:52:36,277 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:52:36,280 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:52:36,289 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:52:36,289 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:52:36,289 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:52:36,297 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:52:36,297 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:52:36,297 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:52:36,298 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:52:36,298 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:52:36,298 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:52:36,298 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:52:36,298 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:52:36,298 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
